relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,package_documentation,included,92,f9441d97b50946b492ef1fbf71fbfa9a25f46950e35255d99334e84f240e3f97
EXCLUDED_NONARCHIVAL_MANIFEST.csv,package_documentation,included,804,f73420c3c640a1260aa3d36135d1bac50038187457a5a652dd47f114180d73c3
LICENSE.md,package_documentation,included,1522,5b0d96a3a8c015e8d1973bf069bfea0790c6b85e9a4ffdde6d098aee1b8fd0e8
LICENSE_STATUS.md,package_documentation,included,805,cf46e9fb9534752cd9a306ee3ad6ba0fe90850529dfd32075e9bb579f0956caa
PACKAGE_STATUS.md,package_documentation,included,757,dfe36d50bcb3850c1bcd7201694a2e200f14cb7900de36165224cde7b74822fe
Pedestrian Actuators Validation Project/Manual Crossing-Actuation Validation/11_Intersections_Data.xlsx,manual_validation_data,included,2447097,acb15a613d0b4a13f1665d96bab99d0947f037a7d5230ae68a2e850587fddee3
README.md,package_documentation,included,3792,54a873e2045448a3a3e03d16c45bbb0272ecfa53e3b6d2d117bcdf0268b0f594
broad_results/validation/mcav_validation/README.md,data_or_output,included,2786,50e9c4a4c0ba9aa1593179d9d2dc6d0409e49b06218398830b4c24e9db82ae49
broad_results/validation/mcav_validation/mcav_case_model_validation.csv,data_or_output,included,4768,ff0fd79a9d4e02c78f5a2d672ab0278da22c755c9676faf90342a93a2c0c728b
broad_results/validation/mcav_validation/mcav_comparison_summary.csv,data_or_output,included,3479,40cc308f545aa7606b5db994765cf9e8d96fc3364271e824be2bfa51eb19b5ab
broad_results/validation/mcav_validation/mcav_compliance_scenario_by_case.csv,data_or_output,included,9352,6ba9adcd5ca08a51f36874cd437cbb4fee3c5f6304bbbac801e5d997de73fa26
broad_results/validation/mcav_validation/mcav_compliance_scenario_summary.csv,data_or_output,included,3986,e1a9366865983e66930e263add936ed08ec586ca397c63b9073a971e976c21d4
broad_results/validation/mcav_validation/mcav_cycle_first_actuation_plugin_model.csv,data_or_output,included,2243,80c3a39281c8e6c5d86ba50ac408dca22afda9f52c134f3535b91a801f48fa31
broad_results/validation/mcav_validation/mcav_cycle_first_actuation_plugin_model_note.md,data_or_output,included,2236,0223723bf1e1164e7f1ea73cf6e25621c5d3c0e1788cd2bfc9d30646a72366cb
broad_results/validation/mcav_validation/mcav_cycle_level_validation.csv,data_or_output,included,92641,37efa1f45d63093b326b6b50dd98e59afe27fdd2aa09e2214c4f4fdf68e13aa9
broad_results/validation/mcav_validation/mcav_cycle_model_leave_one_out.csv,data_or_output,included,1102,abf4c60a40fbf233554a4b9a99a692ad5437e531da3c3dad52c4d180787aeb26
broad_results/validation/mcav_validation/mcav_cycle_model_plot_data.json,data_or_output,included,7019,b11eaf0c0bee21f40b43eaad0c9fce3a4aaaedeb80e4604fe6132329487498a1
broad_results/validation/mcav_validation/mcav_cycle_model_stability_note.md,data_or_output,included,1795,fa75e4f710e32d6c8c8245934d5f87cf3a355fd72f32e910d97a2eaf693a42bf
broad_results/validation/mcav_validation/mcav_cycle_model_stability_summary.csv,data_or_output,included,717,ff287a226194bae1e901ccf84dcf043071ee7a8362f0d21edac5941deed50583
broad_results/validation/mcav_validation/mcav_initial_method_validation_note.md,data_or_output,included,2297,c404f8f7193d1912e9fd1c685e78c63314bd1b5d5202e0afe5a78ee7b234c7b1
broad_results/validation/mcav_validation/mcav_model_comparison_note.md,data_or_output,included,3303,a067887d8e15caab35416d00747349fbf201386c544fb37a96ec36560b3ffbf7
broad_results/validation/mcav_validation/mcav_model_comparison_summary.csv,data_or_output,included,1643,aed2c6a73ca4b0ee15ad047946938e8fbfbabc8c4f9e88fd43727595b6b2883c
broad_results/validation/mcav_validation/mcav_model_leave_one_out.csv,data_or_output,included,8716,6b2acec9b42d395af260f39ab9a5d538fa1462c655b03c17ac2a46ce9b67d2a8
broad_results/validation/mcav_validation/mcav_model_plot_data.json,data_or_output,included,5968,9767fa3731041f6c1cd5f44abd453fd9cb3aeb99b0896869cbe124bbe5c02eca
broad_results/validation/mcav_validation/mcav_model_stability_summary.csv,data_or_output,included,1253,05e1a4e627ded3ae8543e587fcc98cf8f0f890edd9032a676a76a455a8e6e512
